la_code,la_name,relief_duty_cases,population_2024,dwelling_stock_2024,relief_per_1000_residents,relief_per_1000_dwellings
E07000090,Havant,87.0,126985,57120.0,0.6851202897980077,1.523109243697479
E06000019,Herefordshire,132.0,191047,90954.0,0.6909294571492879,1.4512830661653144
E07000098,Hertsmere,46.0,110212,45481.0,0.41737741806699813,1.011411358589301
E07000037,High Peak,60.0,91959,44247.0,0.6524646853489056,1.3560241372296427
E07000132,Hinckley & Bosworth,132.0,116682,52758.0,1.1312798889288835,2.5019902194927783
E07000227,Horsham,54.0,151521,66392.0,0.3563862434910013,0.8133510061453187
E07000011,Huntingdonshire,116.0,190619,83394.0,0.6085437443276903,1.3909873612010457
E07000120,Hyndburn,63.0,86058,37862.0,0.7320644216691069,1.6639374570809782
E07000202,Ipswich,165.0,140274,62043.0,1.1762693015099022,2.6594458681881923
E06000046,Isle of Wight,116.0,141660,74583.0,0.818862064097134,1.5553142136948097
E06000053,Isles of Scilly,0.0,2366,1297.0,0.0,0.0
E07000146,King's Lynn & West Norfolk,99.0,156206,76344.0,0.6337784720177202,1.296762024520591
E06000010,Kingston upon Hull,451.0,275401,124707.0,1.6376120638632394,3.616477022139896
E08000034,Kirklees,268.0,447847,191001.0,0.5984186563714841,1.403134015005157
E08000011,Knowsley,218.0,162565,71597.0,1.341002060714176,3.0448203137002947
E07000121,Lancaster,175.0,145006,66260.0,1.20684661324359,2.641110775731965
E08000035,Leeds,772.0,845189,367722.0,0.9134051673649326,2.0994120558465363
E06000016,Leicester,473.0,388348,137750.0,1.2179797501210254,3.4337568058076227
E07000063,Lewes,54.0,102363,47635.0,0.5275343630022566,1.133620237220531
E07000194,Lichfield,65.0,111932,49230.0,0.5807097166136583,1.3203331302051595
E07000138,Lincoln,157.0,105114,45558.0,1.4936164545160493,3.4461565476974405
E08000012,Liverpool,279.0,508961,232952.0,0.5481755969514364,1.1976716233387135
E06000032,Luton,378.0,239090,83904.0,1.5809946045422225,4.505148741418765
E07000110,Maidstone,209.0,187767,79289.0,1.1130816384135656,2.6359267994299334
E07000074,Maldon,,69131,30323.0,,
E07000235,Malvern Hills,33.0,83227,37778.0,0.39650594158145797,0.8735242733866271
E08000003,Manchester,1226.0,589670,241010.0,2.0791290043583697,5.086925853699017
E07000174,Mansfield,76.0,113138,51652.0,0.671746009298379,1.4713854255401535
E06000035,Medway Towns,445.0,292655,120809.0,1.520561753600656,3.6835004014601562
E07000133,Melton,52.0,54052,24731.0,0.9620365573891808,2.102624236787837
E07000042,Mid Devon,50.0,84993,38389.0,0.5882837410139659,1.3024564328323218
E07000203,Mid Suffolk,45.0,110775,49285.0,0.4062288422477996,0.9130567109668256
E07000228,Mid Sussex,119.0,161755,69459.0,0.7356805044666316,1.7132409047063737
E06000002,Middlesbrough,135.0,156161,65749.0,0.8644924148795154,2.053263167500646
E06000042,Milton Keynes,449.0,305884,124614.0,1.4678767114330922,3.6031264544914694
E07000210,Mole Valley,25.0,88709,39540.0,0.28182033390073163,0.6322711178553364
E07000091,New Forest,95.0,176116,84167.0,0.5394172022984851,1.128708401154847
E07000175,Newark & Sherwood,53.0,127886,58091.0,0.41443160314655236,0.9123616394966518
E08000021,Newcastle on Tyne,393.0,320605,132864.0,1.2258074577751439,2.9579118497109826
E07000195,Newcastle under Lyme,128.0,127727,57412.0,1.0021373711118244,2.2294990594300845
E07000043,North Devon,126.0,101222,50461.0,1.2447886823022662,2.4969778640930618
E07000038,North East Derbyshire,26.0,106646,49145.0,0.24379723571441966,0.5290466985451217
E06000012,North East Lincolnshire,210.0,159911,75370.0,1.313230484456979,2.7862544779089826
E07000099,North Hertfordshire,79.0,137201,59957.0,0.5757975524959731,1.3176109545174042
E07000139,North Kesteven,62.0,122468,54697.0,0.5062546951040272,1.1335173775526994
E06000013,North Lincolnshire,106.0,171336,77725.0,0.6186674137367512,1.3637825667417176
E07000147,North Norfolk,70.0,103217,57661.0,0.6781828574750283,1.213992126393923
E06000061,North Northamptonshire,259.0,373871,160328.0,0.6927523129635623,1.6154383513796717
E06000024,North Somerset,96.0,224578,102677.0,0.4274684074130146,0.9349708308579332
E08000022,North Tyneside,154.0,215025,101617.0,0.7161957911870712,1.515494454668018
E07000218,North Warwickshire,30.0,67117,29654.0,0.44698064573803953,1.0116679031496594
E07000134,North West Leicestershire,77.0,111881,48952.0,0.6882312456985547,1.5729694394508906
E06000065,North Yorkshire Council (UA),486.0,635270,308776.0,0.7650290427692162,1.5739565251185326
E06000057,Northumberland,268.0,331420,163795.0,0.8086416028000724,1.636191580939589
E07000148,Norwich,103.0,147182,68676.0,0.6998138359310241,1.4997961442134078
E06000018,Nottingham,742.0,331077,140089.0,2.2411704829994235,5.296632854828003
E07000219,Nuneaton & Bedworth,179.0,141565,61435.0,1.26443683113764,2.9136485716611054
E07000135,Oadby & Wigston,49.0,61695,24346.0,0.7942296782559365,2.012650948821162
E08000004,Oldham,687.0,251560,99172.0,2.7309588169820325,6.927358528616948
E07000178,Oxford,120.0,166034,60277.0,0.7227435344567981,1.990809097997578
E07000122,Pendle,30.0,99777,41713.0,0.3006704952043056,0.7192002493227532
E06000031,Peterborough,222.0,223655,90521.0,0.9926002101450895,2.4524695926911986
E06000026,Plymouth,230.0,272067,122500.0,0.84537999830924,1.8775510204081634
E06000044,Portsmouth,603.0,214321,91534.0,2.8135367042893606,6.5877160399414425
E07000123,Preston,154.0,162864,67655.0,0.9455742214362904,2.2762545266425245
E06000038,Reading,204.0,182907,74855.0,1.1153209007856453,2.7252688531160243
E06000003,Redcar & Cleveland,98.0,139228,66920.0,0.7038814031660298,1.4644351464435148
E07000236,Redditch,69.0,87847,38243.0,0.7854565323801609,1.8042517584917501
E07000211,Reigate & Banstead,94.0,159134,64392.0,0.5906971483152563,1.4598086718847063
E07000124,Ribble Valley,19.0,65794,30270.0,0.2887801319269234,0.6276841757515692
E08000005,Rochdale,170.0,235561,97769.0,0.7216814328348071,1.7387924597776392
E07000075,Rochford,34.0,89815,37897.0,0.3785559205032567,0.8971686413172547
E07000125,Rossendale,34.0,73045,32838.0,0.46546649325758094,1.0353858334855959
E07000064,Rother,145.0,96133,47207.0,1.508327005294748,3.0715783676149724
E08000018,Rotherham,248.0,276595,121987.0,0.8966177985863808,2.03300351676818
E07000220,Rugby,59.0,122378,52209.0,0.48211279805193746,1.1300733589994063
E07000212,Runnymede,88.0,92118,38515.0,0.9552964675741983,2.284824094508633
E07000176,Rushcliffe,60.0,126736,55223.0,0.47342507259184446,1.0865038118175399
E07000092,Rushmoor,78.0,105751,42253.0,0.7375816777146316,1.8460227676141339
E06000017,Rutland,27.0,41443,17950.0,0.6514972371691239,1.5041782729805013
E08000006,Salford,617.0,294348,132836.0,2.0961582888281898,4.644825197988497
E08000028,Sandwell,195.0,353860,136406.0,0.5510653930933137,1.4295558846385055
E08000014,Sefton,295.0,286281,132287.0,1.030456090344801,2.2299999244067825
E07000111,Sevenoaks,60.0,122748,52247.0,0.4888063349301007,1.1483912951939825
E08000019,Sheffield,721.0,582493,251537.0,1.237783114990223,2.866377511061991
E06000051,Shropshire,338.0,332455,152203.0,1.0166789490306958,2.2207183826862806
E06000039,Slough,166.0,167359,57818.0,0.9918797315949546,2.87107821093777
E08000029,Solihull,166.0,221242,96041.0,0.7503096157149185,1.7284284836684334
E06000066,Somerset Council (UA),495.0,588328,272382.0,0.8413674004976816,1.817300702689605
E07000012,South Cambridgeshire,81.0,172544,73500.0,0.4694454747774481,1.1020408163265305
E07000039,South Derbyshire,40.0,117493,50664.0,0.34044581379316213,0.7895152376440866
E06000025,South Gloucestershire,100.0,306332,127541.0,0.32644320541112254,0.7840615958789722
E07000044,South Hams,54.0,92148,48272.0,0.5860138038807137,1.1186609214451442
E07000140,South Holland,51.0,99298,44471.0,0.5136055106850088,1.1468147781700435
E07000141,South Kesteven,141.0,147151,67416.0,0.9581994006156941,2.091491634033464
E07000149,South Norfolk,90.0,148448,66864.0,0.6062729036430266,1.3460157932519743
E07000179,South Oxfordshire,25.0,156470,67667.0,0.15977503674825846,0.36945630809700447
E07000126,South Ribble,115.0,116113,52386.0,0.9904145100031866,2.195243003855992
E07000196,South Staffordshire,33.0,114423,49405.0,0.2884035552292808,0.6679485881995749
E08000023,South Tyneside,240.0,151393,72754.0,1.5852780511648492,3.298787695521896
E06000045,Southampton,140.0,259424,109146.0,0.539657086468484,1.2826855771168892
E06000033,Southend-on-Sea,222.0,185256,83577.0,1.198341754113227,2.656233174198643
E07000213,Spelthorne,41.0,107074,44458.0,0.38291275192857277,0.9222187232893967
E07000240,St Albans,107.0,151012,63176.0,0.7085529626784627,1.6936811447385083
E08000013,St Helens,156.0,188861,86064.0,0.8260043100481306,1.8126045733407696
E07000197,Stafford,79.0,141556,64171.0,0.5580830201475034,1.2310856929142446
E07000198,Staffordshire Moorlands,29.0,96651,45451.0,0.3000486285708373,0.6380497678818948
E07000243,Stevenage,127.0,91774,38161.0,1.383834201407806,3.328005031314693
E08000007,Stockport,195.0,303929,133076.0,0.6415972151390621,1.4653280832005773
E06000004,Stockton-on-Tees,221.0,206800,90055.0,1.0686653771760155,2.454055854755427
E06000021,Stoke-on-Trent,266.0,270425,118900.0,0.9836368678931312,2.2371740958788897
E07000221,Stratford-on-Avon,118.0,146258,67493.0,0.8067934745449822,1.7483294563880698
E07000082,Stroud,104.0,125680,56842.0,0.8274984086569065,1.829633017838922
E08000024,Sunderland,310.0,288606,133190.0,1.0741287429921762,2.327502064719573
E07000214,Surrey Heath,26.0,94492,38686.0,0.27515556872539476,0.6720777542263351
E07000113,Swale,70.0,158379,68764.0,0.44197778745919597,1.0179745215519749
E06000030,Swindon,226.0,243875,102678.0,0.9267042542286007,2.2010557276144844
E08000008,Tameside,311.0,239643,105548.0,1.2977637569217544,2.946526698753174
E07000199,Tamworth,36.0,81117,34934.0,0.4438033950959725,1.030514684834259
E07000215,Tandridge,35.0,90586,38160.0,0.3863731702470581,0.9171907756813418
E07000045,Teignbridge,77.0,138548,65837.0,0.555764067326847,1.16955511338609
E06000020,Telford & Wrekin,236.0,195952,83516.0,1.2043765820200865,2.825805833612721
E07000076,Tendring,181.0,156759,75213.0,1.1546386491365728,2.4064988765240054
E07000093,Test Valley,61.0,135201,58631.0,0.45118009482178384,1.0404052463713735
E07000083,Tewkesbury,58.0,101949,45892.0,0.5689119069338592,1.263836834306633
E07000114,Thanet,162.0,142691,70973.0,1.1353203775991478,2.282558155918448
E07000102,Three Rivers,24.0,95807,39027.0,0.2505036166459653,0.6149588746252594
E06000034,Thurrock,139.0,180989,70558.0,0.7680024752885535,1.9700104878256188
E07000115,Tonbridge & Malling,117.0,136853,56823.0,0.8549319342652335,2.0590253946465342
E06000027,Torbay,205.0,140126,70082.0,1.4629690421477812,2.9251448303416
E07000046,Torridge,63.0,69841,34697.0,0.9020489397345399,1.8157189382367351
E08000009,Trafford,192.0,241025,102935.0,0.7965978632921896,1.8652547724292028
E07000116,Tunbridge Wells,66.0,119694,52700.0,0.5514060855180711,1.252371916508539
E07000077,Uttlesford,35.0,95106,40605.0,0.36801043046705784,0.8619628124615195
E07000180,Vale of White Horse,44.0,149347,64103.0,0.29461589452750975,0.686395332511739
E08000036,Wakefield,265.0,367666,164949.0,0.7207628662971284,1.606557178279347
E08000030,Walsall,135.0,295678,118581.0,0.4565777636482931,1.1384623168973107
E06000007,Warrington,199.0,215391,97017.0,0.9239011843577494,2.051186905387716
E07000222,Warwick,114.0,154889,69006.0,0.736010949776937,1.652030258238414
E07000103,Watford,76.0,107171,43697.0,0.709147064037846,1.7392498340847198
E07000216,Waverley,41.0,134284,57373.0,0.3053230466771916,0.7146218604570094
E07000065,Wealden,81.0,166908,74857.0,0.48529728952476814,1.0820631337082705
E07000241,Welwyn Hatfield,154.0,122819,49621.0,1.253877657365717,3.1035247173575704
E06000037,West Berkshire,150.0,165112,71504.0,0.9084742477833229,2.097784739315283
E07000047,West Devon,29.0,58923,27348.0,0.49216774434431376,1.060406611086734
E07000127,West Lancashire,61.0,121995,52720.0,0.5000204926431411,1.1570561456752655
E07000142,West Lindsey,90.0,99208,46615.0,0.90718490444319,1.9307089992491688
E06000062,West Northamptonshire,367.0,439811,186029.0,0.8344493430132489,1.9728106908062721
E07000181,West Oxfordshire,70.0,120941,53511.0,0.5787946188637434,1.3081422511259366
E07000245,West Suffolk,161.0,188485,83959.0,0.8541793776693106,1.9176026393835086
E06000064,Westmorland and Furness Council,145.0,230185,121139.0,0.629928101309816,1.1969720734032805
E08000010,Wigan,488.0,344922,152961.0,1.4148126243034658,3.1903557115866135
E06000054,Wiltshire,271.0,523700,232159.0,0.5174718350200497,1.1673034428990476
E07000094,Winchester,52.0,135632,57621.0,0.3833903503597971,0.9024487600006943
E06000040,Windsor & Maidenhead,144.0,158943,66626.0,0.9059851644929314,2.161318404226578
E08000015,Wirral,294.0,328873,152769.0,0.89396210695314,1.92447420615439
E07000217,Woking,46.0,105679,44850.0,0.4352804246822926,1.0256410256410255
E06000041,Wokingham,113.0,187200,74654.0,0.6036324786324786,1.5136496369919896
E08000031,Wolverhampton,402.0,281251,115164.0,1.4293282512773287,3.4906741690111494
E07000237,Worcester,145.0,106671,47729.0,1.3593197776340336,3.037985291960862
E07000229,Worthing,67.0,113866,52325.0,0.588410939174117,1.2804586717630195
E07000238,Wychavon,88.0,138017,61695.0,0.6376026141707181,1.4263716670718858
E07000128,Wyre,36.0,118743,56208.0,0.3031757661504257,0.6404782237403929
E07000239,Wyre Forest,109.0,103913,49324.0,1.0489544137884577,2.209877544400292
E06000014,York,100.0,209301,92033.0,0.477780803722868,1.0865667749611554
